vcpm: overriding rms_norm_eps from GGUF (0.0e+00) to 1e-5 (Python reference)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8191 MiB):
  Device 0: NVIDIA GeForce RTX 3060 Ti, compute capability 8.6, VMM: yes, VRAM: 8191 MiB
vcpm_backend: initialized CUDA backend (device 0: NVIDIA GeForce RTX 3060 Ti)
vcpm_gen_init: backend=CUDA
vcpm: created 162 F32 weight copies (385214 KB)
vcpm: offloaded 814 tensors (9095.91 MB) to backend
vcpm: kept 162 F32 copies (384170.62 KB) on CPU for VAE
vcpm_gen_init: weight tensors pre-copied to CUDA
vcpm_gen_init: created CPU F32 copy of embed_tokens (573 MB)
INFO: DiT k_proj ne[1]=256 -> 2 KV heads (inferred).
VCPM_DEBUG: starting AudioVAE config
VCPM_DEBUG fe_in_proj_weight: [64, 1024] type=1
VCPM_DEBUG fe_norm: [1024, 1]
VCPM_DEBUG fe_special_token: [1024, 1, 1, 1]
VCPM_DEBUG enc_to_lm_proj: [1024, 2048]
VCPM_DEBUG fsq_in_proj: [2048, 512]
VCPM_DEBUG lm_to_dit_proj: [2048, 1024]
VCPM_DEBUG res_to_dit_proj: [2048, 1024]
VCPM_DEBUG fusion_concat_proj: [4096, 2048]
VCPM_DEBUG: AudioVAE config done, creating KV ctx
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG compute: enter, backend=000001DBC192BC40
VCPM_DEBUG compute: collected 4399 CPU leaf tensors
VCPM_DEBUG compute: gallocr allocated graph
VCPM_DEBUG compute: starting graph compute (4317 nodes, 4399 leaves collected)
VCPM_DEBUG compute: graph compute OK (status=0)
VCPM_DEBUG compute: done OK
VCPM_NAN "base_hidden_0003" [2048]: NaN=0 Inf=0 valid=2048 min=-15.129238 max=+16.487843 mean=-0.037006 rms=1.821883
VCPM_DUMP base_hidden_update_0003 [2048,1,0] 2048 floats -> dump_base_hidden_update_0003.bin
VCPM_DUMP audio_embed_update_0003 [2048,1,0] 2048 floats -> dump_audio_embed_update_0003.bin
VCPM_DUMP fe_output_update_0003 [1024,1,0] 1024 floats -> dump_fe_output_update_0003.bin
VCPM_DUMP lm_hidden_step_0003 [2048,1,0] 2048 floats -> dump_lm_hidden_step_0003.bin
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 1, 1, 1] type=f32
